PPPd
ver=V2.1B
Recint=10
Mem 4000, 0, 546
Memi 4049, 524, 1070
Start 4001, 149843407
Finish 4002, 149848862
MaxD 4003, 59.98
Status 4004, 0
OTU 4005, 121
Descend prob 4006, 0
Gas 4010, 79, 0, 660, 1
Gas 4011, 1, 0, 60, 0
Gas 4012, 20, 0, 100, 0
Gas 4013, 68, 0, 400, 0
Gas 4014, 64, 0, 340, 0
Gas 4015, 60, 0, 300, 0
Gas 4016, 50, 0, 220, 0
Gas 4017, 47, 35, 780, 0
Gas 4018, 36, 50, 1040, 0
Gas 4019, 29, 60, 1350, 0
Tissue 4020, 84, 0
Tissue 4021, 93, 0
Tissue 4022, 99, 0
Tissue 4023, 107, 0
Tissue 4024, 113, 0
Tissue 4025, 117, 0
Tissue 4026, 117, 0
Tissue 4027, 116, 0
Tissue 4028, 114, 0
Tissue 4029, 111, 0
Tissue 4030, 108, 0
Tissue 4031, 105, 0
Tissue 4032, 101, 0
Tissue 4033, 98, 0
Tissue 4034, 95, 0
Tissue 4035, 92, 0
Profile
R0486,0100,0000,0106,M0000,T0024,A17230,B17076,C17230,D17076,E17230,F17076,G17230,H17076
R0487,0097,0000,0101,M0000,T0024,A17221,B17070,C17221,D17070,E17221,F17070,G17221,H17070
R0488,0097,0000,0099,M0000,T0024,A17218,B17066,C17218,D17066,E17218,F17066,G17218,H17066
R0489,0098,0000,0094,M0000,T0024,A17207,B17054,C17207,D17054,E17207,F17054,G17207,H17054
R0490,0097,0000,0087,M0000,T0024,A17194,B17032,C17194,D17032,E17194,F17032,G17194,H17032
R0491,0094,0000,0092,M0000,T0024,A17207,B17048,C17207,D17048,E17207,F17048,G17207,H17048
R0492,0086,0000,0091,M0000,T0024,A17199,B17056,C17199,D17056,E17199,F17056,G17199,H17056
R0493,0085,0000,0088,M0000,T0024,A17194,B17048,C17194,D17048,E17194,F17048,G17194,H17048
R0494,0086,0000,0088,M0000,T0024,A17194,B17048,C17194,D17048,E17194,F17048,G17194,H17048
R0495,0086,0000,0087,M0000,T0024,A17193,B17048,C17193,D17048,E17193,F17048,G17193,H17048
R0496,0083,0000,0085,M0000,T0024,A17189,B17044,C17189,D17044,E17189,F17044,G17189,H17044
R0497,0084,0000,0078,M0000,T0024,A17174,B17028,C17174,D17028,E17174,F17028,G17174,H17028
R0498,0086,0000,0079,M0000,T0024,A17180,B17016,C17180,D17016,E17180,F17016,G17180,H17016
R0499,0084,0000,0077,M0000,T0025,A17177,B17016,C17177,D17016,E17177,F17016,G17177,H17016
R0500,0081,0000,0072,M0000,T0025,A17168,B17024,C17168,D17024,E17168,F17024,G17168,H17024
R0501,0083,0000,0062,M0000,T0025,A17138,B16984,C17138,D16984,E17138,F16984,G17138,H16984
R0502,0079,0000,0072,M0000,T0025,A17166,B17012,C17166,D17012,E17166,F17012,G17166,H17012
R0503,0077,0000,0069,M0000,T0025,A17159,B17008,C17159,D17008,E17159,F17008,G17159,H17008
R0504,0077,0000,0068,M0000,T0025,A17157,B17004,C17157,D17004,E17157,F17004,G17157,H17004
R0505,0074,0000,0068,M0000,T0025,A17156,B17008,C17156,D17008,E17156,F17008,G17156,H17008
R0506,0071,0000,0059,M0000,T0025,A17128,B16980,C17128,D16980,E17128,F16980,G17128,H16980
R0507,0071,0000,0059,M0000,T0025,A17128,B16972,C17128,D16972,E17128,F16972,G17128,H16972
R0508,0070,0000,0058,M0000,T0025,A17128,B16976,C17128,D16976,E17128,F16976,G17128,H16976
R0509,0068,0000,0053,M0000,T0025,A17102,B16948,C17102,D16948,E17102,F16948,G17102,H16948
R0510,0067,0000,0057,M0000,T0025,A17120,B16964,C17120,D16964,E17120,F16964,G17120,H16964
R0511,0067,0000,0056,M0000,T0025,A17114,B16964,C17114,D16964,E17114,F16964,G17114,H16964
R0512,0066,0000,0054,M0000,T0025,A17108,B16956,C17108,D16956,E17108,F16956,G17108,H16956
R0513,0069,0000,0054,M0000,T0025,A17110,B16956,C17110,D16956,E17110,F16956,G17110,H16956
R0514,0066,0000,0053,M0000,T0025,A17102,B16956,C17102,D16956,E17102,F16956,G17102,H16956
R0515,0065,0000,0050,M0000,T0025,A17092,B16944,C17092,D16944,E17092,F16944,G17092,H16944
R0516,0065,0000,0049,M0000,T0025,A17090,B16940,C17090,D16940,E17090,F16940,G17090,H16940
R0517,0065,0000,0049,M0000,T0025,A17088,B16936,C17088,D16936,E17088,F16936,G17088,H16936
R0518,0064,0000,0048,M0000,T0025,A17084,B16932,C17084,D16932,E17084,F16932,G17084,H16932
R0519,0062,0000,0046,M0000,T0025,A17080,B16928,C17080,D16928,E17080,F16928,G17080,H16928
R0520,0061,0000,0045,M0000,T0025,A17074,B16924,C17074,D16924,E17074,F16924,G17074,H16924
R0521,0062,0000,0045,M0000,T0025,A17072,B16924,C17072,D16924,E17072,F16924,G17072,H16924
R0522,0063,0000,0044,M0000,T0025,A17072,B16920,C17072,D16920,E17072,F16920,G17072,H16920
R0523,0061,0000,0037,M0000,T0025,A17046,B16888,C17046,D16888,E17046,F16888,G17046,H16888
R0524,0062,0000,0038,M0000,T0025,A17046,B16880,C17046,D16880,E17046,F16880,G17046,H16880
R0525,0059,0000,0040,M0000,T0025,A17054,B16904,C17054,D16904,E17054,F16904,G17054,H16904
R0526,0058,0000,0039,M0000,T0025,A17048,B16904,C17048,D16904,E17048,F16904,G17048,H16904
R0527,0057,0000,0038,M0000,T0025,A17044,B16900,C17044,D16900,E17044,F16900,G17044,H16900
R0528,0053,0000,0036,M0000,T0025,A17040,B16896,C17040,D16896,E17040,F16896,G17040,H16896
R0101,0262,0000,0109,M0000,T0022,A17209,B17104,C17209,D17104,E17209,F17104,G17209,H17104
R0102,0251,0000,0111,M0000,T0022,A17216,B17100,C17216,D17100,E17216,F17100,G17216,H17100
R0103,0243,0000,0124,M0000,T0022,A17239,B17134,C17239,D17134,E17239,F17134,G17239,H17134
R0104,0235,0000,0131,M0000,T0022,A17249,B17154,C17249,D17154,E17249,F17154,G17249,H17154
R0105,0233,0000,0127,M0000,T0022,A17241,B17152,C17241,D17152,E17241,F17152,G17241,H17152
R0106,0225,0000,0116,M0000,T0022,A17221,B17128,C17221,D17128,E17221,F17128,G17221,H17128
R0107,0219,0000,0117,M0000,T0022,A17223,B17126,C17223,D17126,E17223,F17126,G17223,H17126
R0108,0218,0000,0132,M0000,T0023,A17249,B17150,C17249,D17150,E17249,F17150,G17249,H17150
R0109,0216,0000,0135,M0000,T0023,A17255,B17159,C17255,D17159,E17255,F17159,G17255,H17159
R0110,0214,0000,0122,M0000,T0023,A17233,B17142,C17233,D17142,E17233,F17142,G17233,H17142
R0111,0216,0000,0125,M0000,T0023,A17237,B17144,C17237,D17144,E17237,F17144,G17237,H17144
R0112,0218,0000,0120,M0000,T0023,A17228,B17124,C17228,D17124,E17228,F17124,G17228,H17124
R0113,0215,0000,0116,M0000,T0023,A17224,B17114,C17224,D17114,E17224,F17114,G17224,H17114
R0114,0215,0000,0123,M0000,T0023,A17234,B17134,C17234,D17134,E17234,F17134,G17234,H17134
R0115,0215,0000,0138,M0000,T0023,A17259,B17160,C17259,D17160,E17259,F17160,G17259,H17160
R0116,0215,0000,0131,M0000,T0023,A17248,B17157,C17248,D17157,E17248,F17157,G17248,H17157
R0117,0217,0000,0127,M0000,T0023,A17238,B17150,C17238,D17150,E17238,F17150,G17238,H17150
R0118,0214,0000,0128,M0000,T0023,A17242,B17152,C17242,D17152,E17242,F17152,G17242,H17152
R0119,0209,0000,0125,M0000,T0023,A17236,B17148,C17236,D17148,E17236,F17148,G17236,H17148
R0120,0202,0000,0122,M0000,T0023,A17229,B17140,C17229,D17140,E17229,F17140,G17229,H17140
R0121,0196,0000,0119,M0000,T0023,A17225,B17134,C17225,D17134,E17225,F17134,G17225,H17134
R0122,0192,0000,0117,M0000,T0023,A17221,B17130,C17221,D17130,E17221,F17130,G17221,H17130
R0123,0185,0000,0114,M0000,T0023,A17217,B17124,C17217,D17124,E17217,F17124,G17217,H17124
R0124,0180,0000,0123,M0000,T0023,A17233,B17136,C17233,D17136,E17233,F17136,G17233,H17136
R0125,0173,0000,0135,M0000,T0023,A17252,B17158,C17252,D17158,E17252,F17158,G17252,H17158
R0126,0166,0000,0120,M0000,T0023,A17231,B17140,C17231,D17140,E17231,F17140,G17231,H17140
R0127,0158,0000,0107,M0000,T0023,A17207,B17100,C17207,D17100,E17207,F17100,G17207,H17100
R0128,0153,0000,0110,M0000,T0023,A17211,B17100,C17211,D17100,E17211,F17100,G17211,H17100
R0129,0157,0000,0134,M0000,T0023,A17251,B17156,C17251,D17156,E17251,F17156,G17251,H17156
R0130,0158,0000,0122,M0000,T0023,A17236,B17144,C17236,D17144,E17236,F17144,G17236,H17144
R0131,0157,0000,0122,M0000,T0023,A17230,B17138,C17230,D17138,E17230,F17138,G17230,H17138
R0132,0152,0000,0120,M0000,T0023,A17227,B17136,C17227,D17136,E17227,F17136,G17227,H17136
R0133,0149,0000,0116,M0000,T0023,A17221,B17128,C17221,D17128,E17221,F17128,G17221,H17128
R0134,0140,0000,0113,M0000,T0023,A17215,B17122,C17215,D17122,E17215,F17122,G17215,H17122
R0135,0141,0000,0125,M0000,T0023,A17234,B17142,C17234,D17142,E17234,F17142,G17234,H17142
R0136,0140,0000,0126,M0000,T0023,A17239,B17150,C17239,D17150,E17239,F17150,G17239,H17150
R0137,0141,0000,0114,M0000,T0023,A17218,B17122,C17218,D17122,E17218,F17122,G17218,H17122
R0138,0138,0000,0112,M0000,T0023,A17215,B17106,C17215,D17106,E17215,F17106,G17215,H17106
R0139,0139,0000,0124,M0000,T0023,A17237,B17130,C17237,D17130,E17237,F17130,G17237,H17130
R0140,0139,0000,0130,M0000,T0023,A17242,B17154,C17242,D17154,E17242,F17154,G17242,H17154
R0141,0145,0000,0126,M0000,T0023,A17236,B17148,C17236,D17148,E17236,F17148,G17236,H17148
R0142,0141,0000,0125,M0000,T0023,A17236,B17146,C17236,D17146,E17236,F17146,G17236,H17146
R0143,0139,0000,0123,M0000,T0023,A17232,B17144,C17232,D17144,E17232,F17144,G17232,H17144
R0144,0139,0000,0122,M0000,T0023,A17230,B17142,C17230,D17142,E17230,F17142,G17230,H17142
R0145,0134,0000,0119,M0000,T0023,A17224,B17134,C17224,D17134,E17224,F17134,G17224,H17134
R0146,0133,0000,0118,M0000,T0023,A17223,B17132,C17223,D17132,E17223,F17132,G17223,H17132
R0147,0131,0000,0120,M0000,T0023,A17226,B17134,C17226,D17134,E17226,F17134,G17226,H17134
R0148,0133,0000,0126,M0000,T0023,A17238,B17148,C17238,D17148,E17238,F17148,G17238,H17148
R0149,0135,0000,0124,M0000,T0023,A17235,B17146,C17235,D17146,E17235,F17146,G17235,H17146
R0150,0134,0000,0120,M0000,T0023,A17227,B17136,C17227,D17136,E17227,F17136,G17227,H17136
R0151,0137,0000,0122,M0000,T0023,A17231,B17138,C17231,D17138,E17231,F17138,G17231,H17138
R0152,0137,0000,0121,M0000,T0023,A17230,B17138,C17230,D17138,E17230,F17138,G17230,H17138
R0153,0136,0000,0120,M0000,T0023,A17227,B17136,C17227,D17136,E17227,F17136,G17227,H17136
R0154,0138,0000,0120,M0000,T0023,A17227,B17136,C17227,D17136,E17227,F17136,G17227,H17136
R0155,0139,0000,0120,M0000,T0023,A17228,B17136,C17228,D17136,E17228,F17136,G17228,H17136
R0156,0138,0000,0120,M0000,T0023,A17226,B17136,C17226,D17136,E17226,F17136,G17226,H17136
R0157,0135,0000,0113,M0000,T0023,A17215,B17112,C17215,D17112,E17215,F17112,G17215,H17112
R0158,0134,0000,0111,M0000,T0023,A17213,B17106,C17213,D17106,E17213,F17106,G17213,H17106
R0159,0132,0000,0124,M0000,T0023,A17234,B17136,C17234,D17136,E17234,F17136,G17234,H17136
R0160,0127,0000,0127,M0000,T0023,A17241,B17150,C17241,D17150,E17241,F17150,G17241,H17150
R0161,0128,0000,0127,M0000,T0023,A17240,B17152,C17240,D17152,E17240,F17152,G17240,H17152
R0162,0138,0000,0123,M0000,T0023,A17232,B17144,C17232,D17144,E17232,F17144,G17232,H17144
R0163,0146,0000,0127,M0000,T0023,A17239,B17148,C17239,D17148,E17239,F17148,G17239,H17148
R0164,0148,0000,0130,M0000,T0023,A17246,B17153,C17246,D17153,E17246,F17153,G17246,H17153
R0165,0150,0000,0116,M0000,T0023,A17227,B17134,C17227,D17134,E17227,F17134,G17227,H17134
R0166,0149,0000,0122,M0000,T0023,A17230,B17136,C17230,D17136,E17230,F17136,G17230,H17136
R0167,0149,0000,0130,M0000,T0023,A17243,B17152,C17243,D17152,E17243,F17152,G17243,H17152
R0168,0147,0000,0125,M0000,T0023,A17238,B17150,C17238,D17150,E17238,F17150,G17238,H17150
R0169,0146,0000,0122,M0000,T0023,A17230,B17140,C17230,D17140,E17230,F17140,G17230,H17140
R0170,0145,0000,0123,M0000,T0023,A17232,B17140,C17232,D17140,E17232,F17140,G17232,H17140
R0171,0143,0000,0121,M0000,T0023,A17229,B17138,C17229,D17138,E17229,F17138,G17229,H17138
R0172,0145,0000,0120,M0000,T0023,A17227,B17134,C17227,D17134,E17227,F17134,G17227,H17134
R0173,0143,0000,0113,M0000,T0023,A17218,B17110,C17218,D17110,E17218,F17110,G17218,H17110
R0174,0141,0000,0116,M0000,T0023,A17222,B17110,C17222,D17110,E17222,F17110,G17222,H17110
R0175,0141,0000,0131,M0000,T0023,A17247,B17152,C17247,D17152,E17247,F17152,G17247,H17152
R0176,0144,0000,0133,M0000,T0023,A17252,B17157,C17252,D17157,E17252,F17157,G17252,H17157
R0177,0139,0000,0122,M0000,T0023,A17231,B17140,C17231,D17140,E17231,F17140,G17231,H17140
R0178,0140,0000,0117,M0000,T0023,A17225,B17114,C17225,D17114,E17225,F17114,G17225,H17114
R0179,0135,0000,0118,M0000,T0023,A17226,B17116,C17226,D17116,E17226,F17116,G17226,H17116
R0180,0134,0000,0133,M0000,T0023,A17250,B17155,C17250,D17155,E17250,F17155,G17250,H17155
R0181,0134,0000,0136,M0000,T0023,A17255,B17159,C17255,D17159,E17255,F17159,G17255,H17159
R0182,0135,0000,0127,M0000,T0023,A17240,B17150,C17240,D17150,E17240,F17150,G17240,H17150
R0183,0143,0000,0131,M0000,T0023,A17247,B17154,C17247,D17154,E17247,F17154,G17247,H17154
R0184,0143,0000,0132,M0000,T0023,A17249,B17156,C17249,D17156,E17249,F17156,G17249,H17156
R0185,0138,0000,0124,M0000,T0023,A17234,B17134,C17234,D17134,E17234,F17134,G17234,H17134
R0186,0134,0000,0118,M0000,T0023,A17227,B17118,C17227,D17118,E17227,F17118,G17227,H17118
R0187,0130,0000,0120,M0000,T0023,A17231,B17128,C17231,D17128,E17231,F17128,G17231,H17128
R0188,0131,0000,0124,M0000,T0023,A17236,B17142,C17236,D17142,E17236,F17142,G17236,H17142
R0189,0132,0000,0129,M0000,T0023,A17246,B17152,C17246,D17152,E17246,F17152,G17246,H17152
R0190,0129,0000,0119,M0000,T0023,A17228,B17134,C17228,D17134,E17228,F17134,G17228,H17134
R0191,0130,0000,0121,M0000,T0023,A17229,B17136,C17229,D17136,E17229,F17136,G17229,H17136
R0192,0129,0000,0120,M0000,T0023,A17228,B17136,C17228,D17136,E17228,F17136,G17228,H17136
R0193,0129,0000,0121,M0000,T0023,A17229,B17136,C17229,D17136,E17229,F17136,G17229,H17136
R0194,0131,0000,0120,M0000,T0023,A17227,B17136,C17227,D17136,E17227,F17136,G17227,H17136
R0195,0135,0000,0120,M0000,T0023,A17227,B17136,C17227,D17136,E17227,F17136,G17227,H17136
R0196,0141,0000,0122,M0000,T0023,A17230,B17138,C17230,D17138,E17230,F17138,G17230,H17138
R0197,0142,0000,0121,M0000,T0023,A17230,B17138,C17230,D17138,E17230,F17138,G17230,H17138
R0198,0142,0000,0121,M0000,T0023,A17230,B17138,C17230,D17138,E17230,F17138,G17230,H17138
R0199,0146,0000,0119,M0000,T0024,A17227,B17134,C17227,D17134,E17227,F17134,G17227,H17134
R0200,0147,0000,0112,M0000,T0023,A17216,B17118,C17216,D17118,E17216,F17118,G17216,H17118
R0201,0149,0000,0115,M0000,T0024,A17223,B17120,C17223,D17120,E17223,F17120,G17223,H17120
R0202,0148,0000,0123,M0000,T0024,A17239,B17136,C17239,D17136,E17239,F17136,G17239,H17136
R0203,0148,0000,0129,M0000,T0023,A17247,B17140,C17247,D17140,E17247,F17140,G17247,H17140
R0204,0145,0000,0120,M0000,T0024,A17234,B17122,C17234,D17122,E17234,F17122,G17234,H17122
R0205,0145,0000,0116,M0000,T0024,A17226,B17120,C17226,D17120,E17226,F17120,G17226,H17120
R0206,0143,0000,0122,M0000,T0024,A17233,B17134,C17233,D17134,E17233,F17134,G17233,H17134
R0207,0144,0000,0135,M0000,T0024,A17261,B17155,C17261,D17155,E17261,F17155,G17261,H17155
R0208,0149,0000,0132,M0000,T0024,A17248,B17155,C17248,D17155,E17248,F17155,G17248,H17155
R0209,0152,0000,0127,M0000,T0024,A17241,B17148,C17241,D17148,E17241,F17148,G17241,H17148
R0210,0152,0000,0126,M0000,T0024,A17242,B17146,C17242,D17146,E17242,F17146,G17242,H17146
R0211,0159,0000,0131,M0000,T0024,A17251,B17152,C17251,D17152,E17251,F17152,G17251,H17152
R0212,0159,0000,0131,M0000,T0024,A17249,B17153,C17249,D17153,E17249,F17153,G17249,H17153
R0213,0157,0000,0121,M0000,T0024,A17234,B17122,C17234,D17122,E17234,F17122,G17234,H17122
R0214,0152,0000,0118,M0000,T0024,A17229,B17116,C17229,D17116,E17229,F17116,G17229,H17116
R0215,0148,0000,0122,M0000,T0024,A17236,B17136,C17236,D17136,E17236,F17136,G17236,H17136
R0216,0149,0000,0127,M0000,T0024,A17242,B17142,C17242,D17142,E17242,F17142,G17242,H17142
R0217,0154,0000,0127,M0000,T0024,A17244,B17146,C17244,D17146,E17244,F17146,G17244,H17146
R0218,0158,0000,0126,M0000,T0024,A17241,B17144,C17241,D17144,E17241,F17144,G17241,H17144
R0219,0163,0000,0130,M0000,T0024,A17247,B17150,C17247,D17150,E17247,F17150,G17247,H17150
R0220,0165,0000,0130,M0000,T0024,A17249,B17152,C17249,D17152,E17249,F17152,G17249,H17152
R0221,0168,0000,0130,M0000,T0024,A17249,B17152,C17249,D17152,E17249,F17152,G17249,H17152
R0222,0165,0000,0130,M0000,T0024,A17248,B17152,C17248,D17152,E17248,F17152,G17248,H17152
R0223,0153,0000,0124,M0000,T0024,A17238,B17142,C17238,D17142,E17238,F17142,G17238,H17142
R0224,0148,0000,0121,M0000,T0024,A17230,B17134,C17230,D17134,E17230,F17134,G17230,H17134
R0225,0146,0000,0117,M0000,T0024,A17224,B17126,C17224,D17126,E17224,F17126,G17224,H17126
R0226,0136,0000,0113,M0000,T0024,A17216,B17120,C17216,D17120,E17216,F17120,G17216,H17120
R0227,0139,0000,0119,M0000,T0024,A17229,B17128,C17229,D17128,E17229,F17128,G17229,H17128
R0228,0135,0000,0133,M0000,T0024,A17257,B17154,C17257,D17154,E17257,F17154,G17257,H17154
R0229,0133,0000,0133,M0000,T0024,A17251,B17157,C17251,D17157,E17251,F17157,G17251,H17157
R0230,0128,0000,0119,M0000,T0024,A17224,B17134,C17224,D17134,E17224,F17134,G17224,H17134
R0231,0130,0000,0118,M0000,T0024,A17224,B17130,C17224,D17130,E17224,F17130,G17224,H17130
R0232,0129,0000,0116,M0000,T0024,A17225,B17110,C17225,D17110,E17225,F17110,G17225,H17110
R0233,0132,0000,0157,M0000,T0024,A17245,B17126,C17245,D17126,E17245,F17126,G17245,H17126
R0234,0133,0000,0140,M0000,T0024,A17265,B17161,C17265,D17161,E17265,F17161,G17265,H17161
R0235,0128,0000,0128,M0000,T0024,A17241,B17152,C17241,D17152,E17241,F17152,G17241,H17152
R0236,0128,0000,0126,M0000,T0024,A17240,B17144,C17240,D17144,E17240,F17144,G17240,H17144
R0237,0126,0000,0128,M0000,T0024,A17245,B17148,C17245,D17148,E17245,F17148,G17245,H17148
R0238,0129,0000,0128,M0000,T0024,A17244,B17150,C17244,D17150,E17244,F17150,G17244,H17150
R0239,0125,0000,0125,M0000,T0024,A17239,B17144,C17239,D17144,E17239,F17144,G17239,H17144
R0240,0124,0000,0124,M0000,T0024,A17236,B17142,C17236,D17142,E17236,F17142,G17236,H17142
R0241,0125,0000,0125,M0000,T0024,A17237,B17144,C17237,D17144,E17237,F17144,G17237,H17144
R0242,0120,0000,0123,M0000,T0024,A17234,B17140,C17234,D17140,E17234,F17140,G17234,H17140
R0243,0115,0000,0119,M0000,T0024,A17226,B17132,C17226,D17132,E17226,F17132,G17226,H17132
R0244,0113,0000,0118,M0000,T0024,A17224,B17130,C17224,D17130,E17224,F17130,G17224,H17130
R0245,0113,0000,0119,M0000,T0024,A17228,B17130,C17228,D17130,E17228,F17130,G17228,H17130
R0246,0116,0000,0130,M0000,T0024,A17250,B17150,C17250,D17150,E17250,F17150,G17250,H17150
R0247,0116,0000,0129,M0000,T0024,A17247,B17152,C17247,D17152,E17247,F17152,G17247,H17152
R0248,0113,0000,0120,M0000,T0024,A17229,B17134,C17229,D17134,E17229,F17134,G17229,H17134
R0249,0114,0000,0121,M0000,T0024,A17233,B17134,C17233,D17134,E17233,F17134,G17233,H17134
R0250,0117,0000,0124,M0000,T0024,A17238,B17140,C17238,D17140,E17238,F17140,G17238,H17140
R0251,0122,0000,0125,M0000,T0024,A17240,B17142,C17240,D17142,E17240,F17142,G17240,H17142
R0252,0119,0000,0124,M0000,T0024,A17238,B17140,C17238,D17140,E17238,F17140,G17238,H17140
R0253,0117,0000,0122,M0000,T0024,A17234,B17136,C17234,D17136,E17234,F17136,G17234,H17136
R0254,0118,0000,0122,M0000,T0024,A17234,B17136,C17234,D17136,E17234,F17136,G17234,H17136
R0255,0120,0000,0122,M0000,T0024,A17234,B17136,C17234,D17136,E17234,F17136,G17234,H17136
R0256,0117,0000,0120,M0000,T0024,A17231,B17134,C17231,D17134,E17231,F17134,G17231,H17134
R0257,0113,0000,0118,M0000,T0024,A17226,B17128,C17226,D17128,E17226,F17128,G17226,H17128
R0258,0114,0000,0118,M0000,T0024,A17225,B17128,C17225,D17128,E17225,F17128,G17225,H17128
R0259,0111,0000,0125,M0000,T0024,A17242,B17138,C17242,D17138,E17242,F17138,G17242,H17138
R0260,0111,0000,0128,M0000,T0024,A17246,B17148,C17246,D17148,E17246,F17148,G17246,H17148
R0261,0112,0000,0126,M0000,T0024,A17240,B17146,C17240,D17146,E17240,F17146,G17240,H17146
R0262,0110,0000,0119,M0000,T0024,A17228,B17132,C17228,D17132,E17228,F17132,G17228,H17132
R0263,0109,0000,0114,M0000,T0024,A17221,B17110,C17221,D17110,E17221,F17110,G17221,H17110
R0264,0108,0000,0114,M0000,T0024,A17222,B17108,C17222,D17108,E17222,F17108,G17222,H17108
R0265,0106,0000,0122,M0000,T0024,A17235,B17130,C17235,D17130,E17235,F17130,G17235,H17130
R0266,0109,0000,0132,M0000,T0024,A17248,B17154,C17248,D17154,E17248,F17154,G17248,H17154
R0267,0111,0000,0124,M0000,T0024,A17241,B17142,C17241,D17142,E17241,F17142,G17241,H17142
R0268,0115,0000,0126,M0000,T0024,A17242,B17144,C17242,D17144,E17242,F17144,G17242,H17144
R0269,0118,0000,0128,M0000,T0024,A17245,B17150,C17245,D17150,E17245,F17150,G17245,H17150
R0270,0120,0000,0128,M0000,T0024,A17244,B17148,C17244,D17148,E17244,F17148,G17244,H17148
R0271,0124,0000,0117,M0000,T0024,A17234,B17136,C17234,D17136,E17234,F17136,G17234,H17136
R0272,0128,0000,0120,M0000,T0024,A17228,B17130,C17228,D17130,E17228,F17130,G17228,H17130
R0273,0127,0000,0126,M0000,T0024,A17239,B17144,C17239,D17144,E17239,F17144,G17239,H17144
R0274,0127,0000,0119,M0000,T0024,A17227,B17132,C17227,D17132,E17227,F17132,G17227,H17132
R0275,0131,0000,0121,M0000,T0024,A17231,B17134,C17231,D17134,E17231,F17134,G17231,H17134
R0276,0133,0000,0116,M0000,T0024,A17228,B17130,C17228,D17130,E17228,F17130,G17228,H17130
R0277,0136,0000,0115,M0000,T0024,A17220,B17120,C17220,D17120,E17220,F17120,G17220,H17120
R0278,0135,0000,0124,M0000,T0024,A17235,B17140,C17235,D17140,E17235,F17140,G17235,H17140
R0279,0139,0000,0122,M0000,T0024,A17235,B17138,C17235,D17138,E17235,F17138,G17235,H17138
R0280,0139,0000,0116,M0000,T0024,A17224,B17116,C17224,D17116,E17224,F17116,G17224,H17116
R0281,0141,0000,0113,M0000,T0024,A17223,B17104,C17223,D17104,E17223,F17104,G17223,H17104
R0282,0145,0000,0125,M0000,T0024,A17243,B17126,C17243,D17126,E17243,F17126,G17243,H17126
R0283,0146,0000,0127,M0000,T0024,A17245,B17146,C17245,D17146,E17245,F17146,G17245,H17146
R0284,0143,0000,0125,M0000,T0024,A17240,B17140,C17240,D17140,E17240,F17140,G17240,H17140
R0285,0144,0000,0124,M0000,T0024,A17238,B17138,C17238,D17138,E17238,F17138,G17238,H17138
R0286,0143,0000,0123,M0000,T0024,A17236,B17136,C17236,D17136,E17236,F17136,G17236,H17136
R0287,0140,0000,0121,M0000,T0024,A17233,B17132,C17233,D17132,E17233,F17132,G17233,H17132
R0288,0141,0000,0115,M0000,T0024,A17223,B17112,C17223,D17112,E17223,F17112,G17223,H17112
R0289,0144,0000,0114,M0000,T0024,A17224,B17106,C17224,D17106,E17224,F17106,G17224,H17106
R0290,0146,0000,0129,M0000,T0024,A17248,B17140,C17248,D17140,E17248,F17140,G17248,H17140
R0291,0144,0000,0126,M0000,T0024,A17242,B17146,C17242,D17146,E17242,F17146,G17242,H17146
R0292,0145,0000,0124,M0000,T0024,A17239,B17138,C17239,D17138,E17239,F17138,G17239,H17138
R0293,0149,0000,0124,M0000,T0024,A17242,B17136,C17242,D17136,E17242,F17136,G17242,H17136
R0294,0150,0000,0125,M0000,T0024,A17242,B17138,C17242,D17138,E17242,F17138,G17242,H17138
R0295,0152,0000,0125,M0000,T0024,A17241,B17138,C17241,D17138,E17241,F17138,G17241,H17138
R0296,0156,0000,0126,M0000,T0024,A17242,B17140,C17242,D17140,E17242,F17140,G17242,H17140
R0297,0157,0000,0121,M0000,T0024,A17236,B17134,C17236,D17134,E17236,F17134,G17236,H17134
R0298,0159,0000,0123,M0000,T0024,A17238,B17134,C17238,D17134,E17238,F17134,G17238,H17134
R0299,0158,0000,0118,M0000,T0024,A17228,B17126,C17228,D17126,E17228,F17126,G17228,H17126
R0300,0160,0000,0120,M0000,T0024,A17233,B17128,C17233,D17128,E17233,F17128,G17233,H17128
R0301,0163,0000,0123,M0000,T0024,A17242,B17136,C17242,D17136,E17242,F17136,G17242,H17136
R0302,0166,0000,0121,M0000,T0024,A17236,B17130,C17236,D17130,E17236,F17130,G17236,H17130
R0303,0169,0000,0123,M0000,T0024,A17239,B17132,C17239,D17132,E17239,F17132,G17239,H17132
R0304,0168,0000,0121,M0000,T0024,A17235,B17130,C17235,D17130,E17235,F17130,G17235,H17130
R0305,0165,0000,0119,M0000,T0024,A17232,B17126,C17232,D17126,E17232,F17126,G17232,H17126
R0306,0163,0000,0116,M0000,T0024,A17226,B17122,C17226,D17122,E17226,F17122,G17226,H17122
R0307,0154,0000,0115,M0000,T0024,A17227,B17118,C17227,D17118,E17227,F17118,G17227,H17118
R0308,0156,0000,0126,M0000,T0024,A17246,B17138,C17246,D17138,E17246,F17138,G17246,H17138
R0309,0156,0000,0121,M0000,T0024,A17241,B17134,C17241,D17134,E17241,F17134,G17241,H17134
R0310,0161,0000,0119,M0000,T0024,A17234,B17126,C17234,D17126,E17234,F17126,G17234,H17126
R0311,0164,0000,0121,M0000,T0024,A17236,B17128,C17236,D17128,E17236,F17128,G17236,H17128
